Project,Issue,Link,Patch,IssueLink,patchLink,MajorLeak,LeakType,DetectionType,DetectionMethod,DefectType,FileType,FixType,FixAction1,FixAction2,FixAction3,hunkCount,Duration (days),files,hunk,churn,addedLines,removedLines,modifiedFiles,addedFiles,removedFiles
AMQ,AMQ-1044,https://issues.apache.org/jira/browse/AMQ-1044,https://mail-archives.apache.org/mod_mbox/activemq-commits/200611.mbox/raw/[email]%3E/,AMQ-1044,AMQ-1044,Memory,Memory,Runtime detection,Runtime,concurrency,java,threadSafe,Modify to synchronized,Add a checker,,19,512.0229404,1,19,49,26,23,1,0,0
AMQ,AMQ-1709,https://issues.apache.org/jira/browse/AMQ-1709,https://fisheye.apache.org/rdiff/activemq-6?csid=2aa661d724572f70ba91fc76c7af7c1ed836552b&u&N,AMQ-1709,AMQ-1709,Memory,Memory,Runtime detection,Runtime,concurrency,java,threadSafe,Modify call argument,Add an initilization object,,2,12.75109336,1,2,3,2,1,1,0,0
AMQ,AMQ-2290,https://issues.apache.org/jira/browse/AMQ-2290,https://issues.apache.org/jira/secure/attachment/12461542/SelectorParser.jj.patch,AMQ-2290,AMQ-2290,Memory,Memory,Runtime detection,Runtime,concurrency,java,threadSafe,Use another collection,,,1,3.776091065,1,1,2,1,1,1,0,0
AMQ,AMQ-2364,https://issues.apache.org/jira/browse/AMQ-2364,https://fisheye.apache.org/rdiff/activemq-6?csid=612437c155e9fa1c872334ce5a7d55fd60ec23e7&u&N,AMQ-2364,AMQ-2364,Memory,Memory,Runtime detection,Out-of-memory error,concurrency,java,threadSafe,Replace function,,,1,6.144050579,1,1,2,1,1,1,0,0
AMQ,AMQ-3016,https://issues.apache.org/jira/browse/AMQ-3016,https://fisheye.apache.org/rdiff/activemq-6?csid=5c20b8ed72d49c2d5200aeeff04aa79208840121&u&N,AMQ-3016,AMQ-3016,Resource,Connection,Runtime detection,Out-of-memory error,concurrency,java,threadSafe,Remove unused statements,,,1,733.0758622,1,1,1,0,1,1,0,0
AMQ,AMQ-4370,https://issues.apache.org/jira/browse/AMQ-4370,,AMQ-4370,,Memory,Memory,Runtime detection,Failed test,concurrency,java,threadSafe,Fixed,,,0,6.678178484,0,0,0,0,0,0,0,0
AMQ,AMQ-889,https://issues.apache.org/jira/browse/AMQ-889,https://fisheye.apache.org/rdiff/activemq-6?csid=e8c8abcd5bd1d8fe28a6afd84e818ba0bda062c1&u&N,AMQ-889,AMQ-889,Memory,Memory,Runtime detection,Runtime,concurrency,java,threadSafe,Complex,,,13,3.346261574,3,13,67,46,21,3,0,0
CASSANDRA,CASSANDRA-11215,https://issues.apache.org/jira/browse/CASSANDRA-11215,https://github.com/krummas/cassandra/commit/477014b8cddb8cf1a73a7e8b408f130b64a37c6b.patch,CASSANDRA-11215,CASSANDRA-11215,Memory,Memory,Runtime detection,Warning message,concurrency,java,releaseRef,Add try-with-resource construct,Modify to synchronized,,2,7.951158981,1,2,56,33,23,1,0,0
CXF,CXF-6513,https://issues.apache.org/jira/browse/CXF-6513,https://fisheye.apache.org/rdiff/cxf?csid=95e8711bd835efc1a71f5089ff49acf0ed5defb2&u&N,CXF-6513,CXF-6513,Memory,Memory,Runtime detection,Out-of-memory error,concurrency,java,threadSafe,Complex,,,4,278.960055,3,4,24,7,17,3,0,0
HBASE,HBASE-8483,https://issues.apache.org/jira/browse/HBASE-8483,https://issues.apache.org/jira/secure/attachment/12582088/HBASE-8483.patch,HBASE-8483,HBASE-8483,Resource,Connection,Runtime detection,Failed test,concurrency,java,threadSafe,Add a checker,Move statements,,2,5.057128785,1,2,5,4,1,1,0,0
HADOOP,HDFS-1112,https://issues.apache.org/jira/browse/HDFS-1112,https://issues.apache.org/jira/secure/attachment/12445114/editLogBuf3.patch,HDFS-1112,HDFS-1112,Memory,Memory,Source code-based detection,Manual code inspection,concurrency,java,threadSafe,Complex,,,9,23.90255589,3,9,99,74,25,3,0,0
LUCENE,LUCENE-3052,https://issues.apache.org/jira/browse/LUCENE-3052,https://fisheye.apache.org/rdiff/lucene?csid=1097848&u&N,LUCENE-3052,LUCENE-3052,Memory,Memory,Runtime detection,Failed test,concurrency,test,threadSafe,Modify to synchronized,,,0,0.13474081,0,0,0,0,0,0,0,0
LUCENE,LUCENE-6499,https://issues.apache.org/jira/browse/LUCENE-6499,https://issues.apache.org/jira/secure/attachment/12735209/LUCENE-6499.patch,LUCENE-6499,LUCENE-6499,Resource,File handle,Runtime detection,Runtime,concurrency,test,threadSafe,Modify to synchronized,,,0,1.037628704,0,0,0,0,0,0,0,0
SOLR,SOLR-6406,https://issues.apache.org/jira/browse/SOLR-6406,https://issues.apache.org/jira/secure/attachment/12769799/SOLR-6406.patch,SOLR-6406,SOLR-6406,Resource,Thread,Runtime detection,Failed test,concurrency,java,threadSafe,Complex,,,3,615.0345769,1,3,252,125,127,1,0,0
SOLR,SOLR-9116,https://issues.apache.org/jira/browse/SOLR-9116,https://issues.apache.org/jira/secure/attachment/12804204/SOLR-9116.patch,SOLR-9116,SOLR-9116,Memory,Memory,Runtime detection,Runtime,concurrency,java,threadSafe,Add a checker,,,1,32.20175894,1,2,13,13,0,1,0,0
RxJava,4782,https://github.com/ReactiveX/RxJava/issues/4782,https://patch-diff.githubusercontent.com/raw/ReactiveX/RxJava/pull/4783.diff,,,Memory,Memory,Runtime detection,Failed test,concurrency,java,threadSafe,Complex,,,7,3.701840278,2,,46,30,16,2,0,0
